2023-02-27 10:07:36,492 | INFO | Script Execution start at : 2023-02-27 10:07:36.492874
2023-02-27 10:12:53,599 | INFO | data inserted in flipkart_supermart_campaign_report_pca table.
2023-02-27 10:13:03,608 | INFO | file removed..
2023-02-27 10:13:03,609 | INFO | Process done for Attributed FSN Report
2023-02-27 10:13:08,611 | INFO | Process start for flipkart_supermart_keyword_report_pca
2023-02-27 10:13:19,615 | ERROR | Error removing pop up box
2023-02-27 10:13:25,795 | INFO | ad product dropdown clicked
2023-02-27 10:13:31,952 | INFO | PCA option selected.
2023-02-27 10:13:36,103 | INFO | report type drop down cliked
2023-02-27 10:13:44,188 | INFO | Report type selected
2023-02-27 10:13:44,188 | INFO | Attributed FSN Report Selected...
2023-02-27 10:13:50,300 | INFO | date div box clicked
2023-02-27 10:13:56,366 | INFO | Range selected..
2023-02-27 10:14:01,472 | INFO | Download button clicked
2023-02-27 10:14:06,476 | INFO | Report download completed...
2023-02-27 10:14:08,479 | INFO | Downloaded file name : j0ltoeodjkg.csv
2023-02-27 10:14:08,479 | INFO | changed file name : /home/shubh/Desktop/AGL/chrome-headless/pcaReports/downloaded.csv
2023-02-27 10:14:08,479 | INFO | file name changed..
2023-02-27 10:14:14,060 | INFO | inserting data...
2023-02-27 10:14:14,060 | INFO | data inserted in flipkart_supermart_campaign_report_pca table.
2023-02-27 10:14:24,068 | INFO | file removed..
2023-02-27 10:14:24,068 | INFO | Process done for Keyword Report
